# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P2-fixture	src-tauri/src/commands/session.rs	.join("wg-11-dev-v4-team");
P2-fixture	src-tauri/src/commands/session.rs	let link = tmp.path().join("link-to-wg");
P2-fixture	src-tauri/src/commands/session.rs	.expect_err("junction to workgroup root must be refused");
P2-fixture	src-tauri/src/commands/session.rs	let workgroup = ac_root.join("wg-1-team");
P2-fixture	src-tauri/src/commands/session.rs	let coordinator = workgroup.join("__agent_lead");
P2-fixture	src-tauri/src/commands/session.rs	let first = workgroup.join("__agent_dev-one");
P2-fixture	src-tauri/src/commands/session.rs	let second = workgroup.join("__agent_dev-two");
P2-fixture	src-tauri/src/commands/session.rs	/// replicas under `<temp>/project/.ac/wg-1-team/` whose `config.json` identity
P2-fixture	src-tauri/src/commands/session.rs	// create-gate. For a live WG replica restart (Suppress intent + replica cwd) the
P2-fixture	src-tauri/src/commands/session.rs	// use a plain tempdir (not a WG replica), so they never entered this gate.
P2-fixture	src-tauri/src/commands/session.rs	// Seed a LIVE session at the strict WG replica cwd. User intent bypasses the
P2-fixture	src-tauri/src/commands/session.rs	.expect("seed live WG replica session");
P2-fixture	src-tauri/src/commands/session.rs	panic!("restart of a live WG replica session must not fail; got Err({e})")
P2-fixture	src-tauri/src/commands/session.rs	/// its own full workgroup inside `__agent_dev-one`:
P2-fixture	src-tauri/src/commands/session.rs	/// wg-2-team/{__agent_lead2, __agent_inner2}}` and the #1535 bug-shaped
P2-fixture	src-tauri/src/commands/session.rs	let nested_wg = nested_ac_root.join("wg-2-team");
P2-fixture	src-tauri/src/commands/session.rs	/// workgroup replica, the exact bug shape) must NOT sessionRace against
P2-fixture	src-tauri/src/commands/session.rs	.expect("seed live ancestor WG replica session");
P2-fixture	src-tauri/src/commands/session.rs	workgroup_task: None,
P2-fixture	src-tauri/src/commands/session.rs	// Tempdir naming starts with `wg-` so `find_workgroup_task_path_for_cwd`'s
P2-fixture	src-tauri/src/commands/session.rs	// ancestor walk finds the cwd itself as the wg ancestor. The three tests
P2-fixture	src-tauri/src/commands/session.rs	// exercised by the existing `find_workgroup_task_path_for_cwd` tests in
P2-fixture	src-tauri/src/commands/spec_board.rs	&repo.join(".ac/wg-1-dev-team/messaging/file.md"),
P0-identifier	src-tauri/src/commands/task.rs	use crate::session::session::find_workgroup_task_path_for_cwd;
P1-comment	src-tauri/src/commands/task.rs	/// Absolute path of the workgroup root the TASK.md belongs to.
P0-identifier	src-tauri/src/commands/task.rs	pub workgroup_root: String,
P1-comment	src-tauri/src/commands/task.rs	/// Resolve the workgroup root for a session id, returning a user-facing
P0-identifier	src-tauri/src/commands/task.rs	let task_path = find_workgroup_task_path_for_cwd(&cwd)
P1-comment	src-tauri/src/commands/task.rs	/// Validate a raw `wg-*` root path supplied by the frontend for the path-based
P1-comment	src-tauri/src/commands/task.rs	/// real workgroup directory under a configured project root before any write, so
P1-comment	src-tauri/src/commands/task.rs	/// their real target, while discovery builds the stored `wg.path` from the raw
P1-comment	src-tauri/src/commands/task.rs	/// canonical emit key could diverge from the stored `wg.path` and the sidebar row
P0-identifier	src-tauri/src/commands/task.rs	workgroup_root: &str,
P0-identifier	src-tauri/src/commands/task.rs	let canonical = std::fs::canonicalize(workgroup_root).map_err(|_| {
P0-identifier	src-tauri/src/commands/task.rs	workgroup_root
P1-comment	src-tauri/src/commands/task.rs	// 3. Leaf name must start with `wg-`. Matches the discovery invariant and the
P1-comment	src-tauri/src/commands/task.rs	//    session command's `wg-*` ancestor constraint. Blocks writing a TASK.md
P1-comment	src-tauri/src/commands/task.rs	//    into a non-workgroup directory.
P1-comment	src-tauri/src/commands/task.rs	// 5. The wg-* dir must be a DIRECT child of an `.ac` workspace dir, i.e. a
P1-comment	src-tauri/src/commands/task.rs	//    genuine AC workgroup root, not merely a dir whose leaf starts with `wg-`.
P1-comment	src-tauri/src/commands/task.rs	//    Discovery only ever surfaces workgroups as direct children of `<base>/.ac`,
P1-comment	src-tauri/src/commands/task.rs	//    so this never rejects a real wg.path the frontend can send, and it blocks
P1-comment	src-tauri/src/commands/task.rs	//    arbitrary `wg-*`-named dir under a project root. `is_ac_root_name`
P0-identifier	src-tauri/src/commands/task.rs	Ok(std::path::PathBuf::from(workgroup_root))
P0-event	src-tauri/src/commands/task.rs	"workgroup_task_updated",
P0-identifier	src-tauri/src/commands/task.rs	"workgroupRoot": strip_unc(wg_root),
P1-comment	src-tauri/src/commands/task.rs	/// Read the current YAML-frontmatter `title:` value of the workgroup
P1-comment	src-tauri/src/commands/task.rs	/// Set the YAML-frontmatter `title:` field of the workgroup TASK.md for
P1-comment	src-tauri/src/commands/task.rs	/// content for direct local refresh, AND emits `workgroup_task_updated`
P0-identifier	src-tauri/src/commands/task.rs	workgroup_root: strip_unc(&wg_root),
P1-comment	src-tauri/src/commands/task.rs	/// Clear the workgroup TASK.md for the given session to the canonical Clean state.
P1-comment	src-tauri/src/commands/task.rs	/// AND emits `workgroup_task_updated` for sibling sessions/windows.
P1-comment	src-tauri/src/commands/task.rs	/// Clear the workgroup TASK.md addressed directly by its `wg-*` root path, for
P1-comment	src-tauri/src/commands/task.rs	/// cold workgroups with no live/exited session to resolve from (#545). Mirrors
P0-identifier	src-tauri/src/commands/task.rs	workgroup_root: String,
P0-identifier	src-tauri/src/commands/task.rs	let wg_root = validate_wg_root(&workgroup_root, &project_paths)?;
P4-log	src-tauri/src/commands/task.rs	log::info!("[task] clean_at for {} -> {:?}", workgroup_root, outcome);
P1-comment	src-tauri/src/commands/task.rs	/// Set the YAML-frontmatter `title:` field of the workgroup TASK.md addressed
P1-comment	src-tauri/src/commands/task.rs	/// directly by its `wg-*` root path, for cold workgroups with no live/exited
P4-log	src-tauri/src/commands/task.rs	workgroup_root,
P2-fixture	src-tauri/src/commands/task.rs	/// Create `<base>/.ac/wg-1` on disk and return its path as the string the
P2-fixture	src-tauri/src/commands/task.rs	let wg = base.join(".ac").join("wg-1");
P2-fixture	src-tauri/src/commands/task.rs	std::fs::create_dir_all(&wg).unwrap();
P2-fixture	src-tauri/src/commands/task.rs	wg.to_string_lossy().into_owned()
P2-fixture	src-tauri/src/commands/task.rs	let wg = make_real_wg(proj.path());
P2-fixture	src-tauri/src/commands/task.rs	assert!(validate_wg_root(&wg, &paths_of(proj.path())).is_ok());
P2-fixture	src-tauri/src/commands/task.rs	.join("wg-does-not-exist")
P2-fixture	src-tauri/src/commands/task.rs	// 3. gate 3 (leaf does not start with `wg-`)
P2-fixture	src-tauri/src/commands/task.rs	let file = proj.path().join(".ac").join("wg-x");
P2-fixture	src-tauri/src/commands/task.rs	let wg = make_real_wg(other.path());
P2-fixture	src-tauri/src/commands/task.rs	assert!(validate_wg_root(&wg, &paths_of(proj.path())).is_err());
P2-fixture	src-tauri/src/commands/task.rs	std::fs::create_dir_all(proj.join(".ac").join("wg-1")).unwrap();
P2-fixture	src-tauri/src/commands/task.rs	std::fs::create_dir_all(other.join(".ac").join("wg-1")).unwrap();
P2-fixture	src-tauri/src/commands/task.rs	// proj/.ac/wg-1/../../../other/.ac/wg-1 canonicalizes to other/.ac/wg-1.
P2-fixture	src-tauri/src/commands/task.rs	.join("wg-1")
P2-fixture	src-tauri/src/commands/task.rs	std::path::Path::new(&wg),
P2-fixture	src-tauri/src/commands/task.rs	let validated = validate_wg_root(&wg, &paths_of(proj.path())).expect("validate");
P2-fixture	src-tauri/src/commands/task.rs	assert!(validate_wg_root(&wg, &empty).is_err());
P2-fixture	src-tauri/src/commands/task.rs	assert!(validate_wg_root(&wg, &only_bogus).is_err());
P2-fixture	src-tauri/src/commands/task.rs	assert!(validate_wg_root(&wg, &bogus_plus_real).is_ok());
P2-fixture	src-tauri/src/commands/task.rs	//     `<base>/<child>/.ac/wg-*` discovery layout; gate 5 still passes.
P2-fixture	src-tauri/src/commands/task.rs	let wg = proj.path().join("child").join(".ac").join("wg-1");
P2-fixture	src-tauri/src/commands/task.rs	let arg = wg.to_string_lossy().into_owned();
P2-fixture	src-tauri/src/commands/task.rs	let result = validate_wg_root(&wg, &paths_of(proj.path())).expect("validate");
P2-fixture	src-tauri/src/commands/task.rs	assert_eq!(result, std::path::PathBuf::from(&wg));
P2-fixture	src-tauri/src/commands/task.rs	if let Ok(canon) = std::fs::canonicalize(&wg) {
P2-fixture	src-tauri/src/commands/task.rs	if canon.as_path() != std::path::Path::new(&wg) {
P2-fixture	src-tauri/src/commands/task.rs	let mut chars: Vec<char> = wg.chars().collect();
P2-fixture	src-tauri/src/commands/task.rs	// B1. create-on-missing: a wg dir with no TASK.md gets a canonical Clean file
P2-fixture	src-tauri/src/commands/task.rs	// B2. gate 5: a `wg-*` dir whose parent is NOT an `.ac` workspace dir is
P2-fixture	src-tauri/src/commands/task.rs	let wg = proj.path().join("sub").join("wg-1");
P2-fixture	src-tauri/src/commands/task.rs	// 1. create-on-missing: a wg dir with no TASK.md gets a user title written
P2-fixture	src-tauri/src/commands/telegram.rs	let project_dir = PathBuf::from(r"C:\repo\.ac\wg-1\__agent\.claude\projects\-workspace");
P2-fixture	src-tauri/src/commands/telegram.rs	r"C:\repo\.ac\wg-1\__agent",
P2-fixture	src-tauri/src/commands/telegram.rs	let home = r"C:\repo\.ac\wg-1\__agent\.codex";
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	//! Diagnostic for `delete_workgroup` failures caused by file-in-use (Windows os error 32).
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	//!   1. AC-internal sessions whose `working_directory` lives inside the workgroup tree.
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	//!   2. External processes holding handles on files inside the workgroup tree, via the
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	//!      workgroup tree, via a direct PEB ProcessParameters read.
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	//! Pure helpers — no Tauri commands. Invoked from `entity_creation::delete_workgroup`.
P0-identifier	src-tauri/src/commands/wg_delete_diagnostic.rs	pub workgroup: String,
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	/// FQN like `agentscommander:wg-7-dev-team/architect` derived via
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	/// Sample of paths inside the workgroup that this process holds. Capped at MAX_FILES_PER_PROCESS.
P0-identifier	src-tauri/src/commands/wg_delete_diagnostic.rs	workgroup_name: &str,
P0-identifier	src-tauri/src/commands/wg_delete_diagnostic.rs	diagnose_delete_root_blockers(wg_dir, workgroup_name, raw_os_error, session_mgr).await
P0-identifier	src-tauri/src/commands/wg_delete_diagnostic.rs	workgroup: workgroup_name.to_string(),
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	/// Walk the workgroup tree breadth-first and collect up to MAX_FILES_TO_PROBE absolute
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	///   1. **Directories** — WG root, top-level `repo-*` and `__agent_*` subdirs,
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	/// Files commonly held by long-running processes inside an AC workgroup:
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	/// Top-level WG-child dirs whose handles commonly indicate a blocker:
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	/// `.git/objects/` when the WG is unusually large.
P1-comment	src-tauri/src/commands/wg_delete_diagnostic.rs	// Always include the WG root itself. A terminal cwd or IDE workspace open
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	let wg_dir = tmp.path().join("wg-test");
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	async fn scan_ac_sessions_ignores_exited_records_under_workgroup() {
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	workgroup: "wg-7-dev-team".into(),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	agent_name: "agentscommander:wg-7-dev-team/architect".into(),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	agent_name: "agentscommander:wg-7-dev-team/dev-rust".into(),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	"workgroup",
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	agent_name: format!("agentscommander:wg-7-dev-team/{name}"),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	cwd: format!(r"C:\work\wg-7-dev-team\__agent_{name}"),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	cwd: Some(r"C:\work\wg-7-dev-team".into()),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	"wg-7-dev-team",
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	/// §7.22 (covers G.4.7): no valid workgroup name can collide with the
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	fn workgroup_names_cannot_collide_with_sentinels() {
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert!(validate_existing_name("BLOCKERS:foo", "Workgroup").is_err());
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert!(validate_existing_name("DIRTY_REPOS:foo", "Workgroup").is_err());
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert!(validate_existing_name("BLOCKERS", "Workgroup").is_ok());
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert!(validate_existing_name("DIRTY-REPOS", "Workgroup").is_ok());
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	/// #113 follow-up: `collect_files_to_probe` must include the WG root
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	let wg_dir = tmp.path().join("wg-1-test");
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	// A regular file at WG root — should still appear in the result, just
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	"result must include WG root, got {:?}",
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	// If there are no files (empty WG) or no dirs (would be a bug),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	files: vec![r"C:\wg\repo\.git\index".into()],
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	cwd: Some(r"C:\wg\repo".into()),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert_eq!(merged[0].cwd.as_deref(), Some(r"C:\wg\repo"));
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert_eq!(merged[0].files, vec![r"C:\wg\repo\.git\index"]);
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"C:\Users\Maria\WG\repo-foo"),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"c:\users\maria\wg")
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"\??\C:\Users\Maria\WG\repo-foo"),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"C:\Users\Maria\WG")
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"\??\UNC\server\share\WG\repo-foo"),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"\\server\share\WG")
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	Path::new(r"C:\Users\Maria\WG"),
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	.expect("current process cwd should be reported when it is under the workgroup");
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	assert_eq!(blocker.cwd.as_deref(), Some(r"C:\Users\Maria\WG\repo-foo"));
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	"current process outside the workgroup must not be reported"
P2-fixture	src-tauri/src/commands/wg_delete_diagnostic.rs	"CWD fallback must detect child powershell.exe under WG; last_error={:?}",
P1-comment	src-tauri/src/config/ac_root.rs	/// The WG-replica path layout `<project_dir>/<workspace>/wg-*/__agent_*`, as
P1-comment	src-tauri/src/config/ac_root.rs	/// The `wg-<N>-*` directory name.
P1-comment	src-tauri/src/config/ac_root.rs	/// Absolute path to the `wg-<N>-*` directory.
P1-comment	src-tauri/src/config/ac_root.rs	/// folder), walk up the WG-replica layout `__agent_* -> wg-* -> <workspace> ->
P1-comment	src-tauri/src/config/ac_root.rs	/// Returns `Ok(None)` when `agent_dir` is not a WG-replica shape (wrong name
P2-fixture	src-tauri/src/config/ac_root.rs	let agent_dir = project.join(".ac").join("wg-1-devs").join("__agent_alice");
P2-fixture	src-tauri/src/config/ac_root.rs	.expect("WG replica layout should resolve");
P2-fixture	src-tauri/src/config/ac_root.rs	assert_eq!(layout.wg_name, "wg-1-devs");
P2-fixture	src-tauri/src/config/ac_root.rs	let dir = temp.path().join("proj-x").join(".ac").join("wg-1-devs");
P2-fixture	src-tauri/src/config/ac_root.rs	// Points at the wg dir, not an __agent_* dir.
P2-fixture	src-tauri/src/config/ac_root.rs	// __agent_* dir whose parent is not a wg-* dir.
P2-fixture	src-tauri/src/config/activity_log.rs	name: "wg-14-dev-team/dev-rust".to_string(),
P2-fixture	src-tauri/src/config/activity_log.rs	working_directory: "C:\\repos\\ac\\.ac\\wg-14-dev-team\\__agent_dev-rust".to_string(),
P2-fixture	src-tauri/src/config/activity_log.rs	name: "wg-14-dev-team/tech-lead".to_string(),
P2-fixture	src-tauri/src/config/activity_log.rs	cwd: "C:\\repos\\ac\\.ac\\wg-14-dev-team\\__agent_tech-lead".to_string(),
P2-fixture	src-tauri/src/config/activity_log.rs	"name": "wg-14-dev-team/dev-rust",
P2-fixture	src-tauri/src/config/agent_command.rs	r"\\?\UNC\server\share\repo\.ac\wg-1\__agent_dev",
P2-fixture	src-tauri/src/config/agent_command.rs	std::path::PathBuf::from(r"\\server\share\repo\.ac\wg-1\__agent_dev")
P2-fixture	src-tauri/src/config/agent_command.rs	.join("wg-7-dev-team")
P2-fixture	src-tauri/src/config/agent_command.rs	let replica = temp.path().join("wg-1-dev-team").join("__agent_legacy");
P1-comment	src-tauri/src/config/agent_creation.rs	// TODO: When replica creation is added (for __agent_* dirs inside workgroups),
P2-fixture	src-tauri/src/config/agent_memory.rs	let replica = tmp.path().join(".ac").join("wg-1-team").join("__agent_x");
P2-fixture	src-tauri/src/config/agent_memory.rs	let replica = ac_root.join("wg-1-team").join("__agent_x");
P2-fixture	src-tauri/src/config/archive_gate.rs	let agent = archived.join(".ac").join("wg-1").join("__agent_dev");
P2-fixture	src-tauri/src/config/archive_gate.rs	let other = temp.path().join("other").join(".ac").join("wg-1");
P2-fixture	src-tauri/src/config/coding_agent_profiles.rs	let replica = ac_root.join("wg-7-dev-team").join("__agent_dev-rust");
P2-fixture	src-tauri/src/config/config_seed.rs	let replica = ac_root.join("wg-1-team").join("__agent_x");
P2-fixture	src-tauri/src/config/config_seed.rs	let replica = ac_root.join("wg-1").join("__agent_x");
P2-fixture	src-tauri/src/config/config_seed.rs	"path = \".ac/wg-1-team/__agent_x/.claude/settings.json\"\n",
P2-fixture	src-tauri/src/config/config_seed.rs	"scope = \"config:.ac/wg-1-team/__agent_x/.claude\"\n",
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// (auto-close tick + off-tick workgroup-remove saves) never share a temp path.
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// (`<project>:<wg>/<agent>`). One entry holds the persisted facts behind the
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// `{ "proj:wg/agent": { "lastUserMessageAt": ..., "autoClosedAt": ... } }`
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// (#621) Remove every key for one workgroup: all FQNs prefixed
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// `"<project>:<wg>/"`. Returns the number of keys removed; dirties the store
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// project folder name + workgroup dir name (no hashing), so it is precise and
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// can never touch another workgroup. The trailing '/' stops a short wg name
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// from matching a longer sibling (`wg-1/` must not match `wg-12/coord`).
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// `Ok(0)`-silently miss a case-drifted project. Case-insensitive project+wg
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// identity IS the FS identity, so this still cannot touch another workgroup.
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	pub fn remove_workgroup(&mut self, project: &str, wg: &str) -> usize {
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	let prefix = format!("{}:{}/", project, wg);
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// `remove_workgroup` and the startup prune.
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// matches Windows FS / project-resolution case-insensitivity; project + wg names
P1-comment	src-tauri/src/config/coordinator_clocks.rs	// (auto-close tick + off-tick workgroup-remove) must not share a temp path,
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// (#621) GUI-path helper: remove a workgroup's keys from the in-memory store
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// keys removed. Used by `delete_workgroup` and `delete_team`.
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	pub fn remove_workgroup_in_state(state: &CoordinatorClocksState, project: &str, wg: &str) -> usize {
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	g.remove_workgroup(project, wg)
P4-log	src-tauri/src/config/coordinator_clocks.rs	log::warn!("[coordinator-clocks] workgroup-remove save failed: {}", e);
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// startup prune is the backstop for that race (see `prune_orphaned_workgroups_and_persist`).
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	pub fn remove_workgroup_on_disk(project: &str, wg: &str) -> Result<usize, String> {
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	let removed = clocks.remove_workgroup(project, wg);
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// (#621) Conservative startup backstop: drop clock keys whose workgroup dir is
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// workgroup" constraint. The prune runs in `lib.rs` before the restore, but
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	pub fn prune_orphaned_workgroups_and_persist(
P4-log	src-tauri/src/config/coordinator_clocks.rs	"[coordinator-clocks] startup prune removed {} orphaned workgroup key(s)",
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// is a WG-replica FQN whose project resolves to EXACTLY ONE registered project,
P1-comment	src-tauri/src/config/coordinator_clocks.rs	/// that project's workspace dir exists, and the specific `<wg>` dir under it is
P1-comment	src-tauri/src/config/coordinator_clocks.rs	// Origin-agent keys ("<project>/<agent>", no ':') are never workgroup-scoped.
P1-comment	src-tauri/src/config/coordinator_clocks.rs	// Malformed (no "<wg>/<agent>") -> keep.
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	let Some((wg, _agent)) = rest.split_once('/') else {
P1-comment	src-tauri/src/config/coordinator_clocks.rs	// Keep iff the workgroup dir still exists; prune only on CONFIRMED absence.
P0-identifier	src-tauri/src/config/coordinator_clocks.rs	ac_root.join(wg).is_dir()
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	let fqn = "proj:wg-1-team/coord";
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.note_user_message("proj:wg-1-team/coord", ts(0));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	let raw = r#"{ "proj:wg-1-team/coord": { "lastUserMessageAt": "2023-11-14T22:13:20Z" } }"#;
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.start_fresh_at("proj:wg-1-team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.last_user_message_at("proj:wg-1-team/coord"),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"proj:wg-1-team/coord".to_string(),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"proj:wg-2-team/coord".to_string(),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	loaded.last_user_message_at("proj:wg-1-team/coord"),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	loaded.last_activity_at("proj:wg-1-team/coord"),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	loaded.auto_closed_at("proj:wg-1-team/coord"),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	loaded.manually_closed_at("proj:wg-1-team/coord"),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	loaded.start_fresh_at("proj:wg-1-team/coord"),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(loaded.last_activity_at("proj:wg-2-team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(loaded.auto_closed_at("proj:wg-2-team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(loaded.manually_closed_at("proj:wg-2-team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(loaded.start_fresh_at("proj:wg-2-team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	fn remove_workgroup_drops_only_target_prefix() {
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"proj:wg-1-team/coord",
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"proj:wg-1-team/dev",    // same wg, second agent
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"proj:wg-2-team/coord",  // sibling wg
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"other:wg-1-team/coord", // different project, same wg name
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	let removed = clocks.remove_workgroup("proj", "wg-1-team");
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(removed, 2, "only the two proj:wg-1-team/ keys are dropped");
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.last_user_message_at("proj:wg-1-team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.last_user_message_at("proj:wg-1-team/dev"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	.last_user_message_at("proj:wg-2-team/coord")
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	.last_user_message_at("other:wg-1-team/coord")
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	fn remove_workgroup_trailing_slash_guards_sibling_prefix() {
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.note_user_message("proj:wg-1/coord", ts(0));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.note_user_message("proj:wg-12/coord", ts(0)); // wg-1 is a string prefix of wg-12
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.remove_workgroup("proj", "wg-1"), 1);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.last_user_message_at("proj:wg-1/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.last_user_message_at("proj:wg-12/coord").is_some(),
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"trailing '/' must stop wg-1 from matching wg-12"
